State,District,Crop,Year,Production
Assam,Baksa,Arhar/Tur,2014,247
Assam,Baksa,Arhar/Tur,2016,554
Assam,Baksa,Arhar/Tur,2018,568
Assam,Bongaigaon,Arhar/Tur,2014,209
Assam,Bongaigaon,Arhar/Tur,2016,483
Assam,Bongaigaon,Arhar/Tur,2018,692
Assam,Cachar,Arhar/Tur,2014,539
Assam,Cachar,Arhar/Tur,2016,917
Assam,Cachar,Arhar/Tur,2018,279
Assam,Chirang,Arhar/Tur,2014,647
Assam,Chirang,Arhar/Tur,2016,851
Assam,Chirang,Arhar/Tur,2018,846
Assam,Darrang,Arhar/Tur,2014,924
Assam,Darrang,Arhar/Tur,2016,404
Assam,Darrang,Arhar/Tur,2018,488
Assam,Dhubri,Arhar/Tur,2014,547
Assam,Dhubri,Arhar/Tur,2016,215
Assam,Dhubri,Arhar/Tur,2018,184
Assam,Dima Hasao,Arhar/Tur,2014,732
Assam,Dima Hasao,Arhar/Tur,2016,757
Assam,Dima Hasao,Arhar/Tur,2018,223
Assam,Goalpara,Arhar/Tur,2014,928
Assam,Goalpara,Arhar/Tur,2016,549
Assam,Goalpara,Arhar/Tur,2018,437
Assam,Golaghat,Arhar/Tur,2014,225
Assam,Golaghat,Arhar/Tur,2016,616
Assam,Golaghat,Arhar/Tur,2018,387
Assam,Hailakandi,Arhar/Tur,2014,564
Assam,Hailakandi,Arhar/Tur,2016,572
Assam,Hailakandi,Arhar/Tur,2018,345
Assam,Jorhat,Arhar/Tur,2014,406
Assam,Jorhat,Arhar/Tur,2016,426
Assam,Jorhat,Arhar/Tur,2018,968
Assam,Kamrup,Arhar/Tur,2014,290
Assam,Kamrup,Arhar/Tur,2016,499
Assam,Kamrup,Arhar/Tur,2018,658
Assam,Kamrup Metropolitan,Arhar/Tur,2014,856
Assam,Kamrup Metropolitan,Arhar/Tur,2016,126
Assam,Kamrup Metropolitan,Arhar/Tur,2018,631
Assam,Karbi Anglong,Arhar/Tur,2014,887
Assam,Karbi Anglong,Arhar/Tur,2016,268
Assam,Karbi Anglong,Arhar/Tur,2018,640
Assam,Karimganj,Arhar/Tur,2014,854
Assam,Karimganj,Arhar/Tur,2016,291
